bucket,src,dst,status,note
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U267.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U267.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U266.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U266.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U264.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U264.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U270.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U270.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U265.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U265.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U268.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U268.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U269.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/G/G45 Wholesale and retail trade and repair of motor vehicles and motorcycles/U269.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/S/S96 Other personal service activities/U386.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/S/S96 Other personal service activities/U386.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/S/S96 Other personal service activities/U385.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/S/S96 Other personal service activities/U385.csv,moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A01 Crop and animal production, hunting and related service activities/U4.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A01 Crop and animal production, hunting and related service activities/U4.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A01 Crop and animal production, hunting and related service activities/U1.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A01 Crop and animal production, hunting and related service activities/U1.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A01 Crop and animal production, hunting and related service activities/U2.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A01 Crop and animal production, hunting and related service activities/U2.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A01 Crop and animal production, hunting and related service activities/U3.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A01 Crop and animal production, hunting and related service activities/U3.csv",moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A02 Forestry and logging/U8.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A02 Forestry and logging/U8.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A02 Forestry and logging/U9.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A02 Forestry and logging/U9.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A02 Forestry and logging/U10.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A02 Forestry and logging/U10.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A02 Forestry and logging/U7.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A02 Forestry and logging/U7.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A02 Forestry and logging/U6.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A02 Forestry and logging/U6.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/A/A02 Forestry and logging/U5.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/A/A02 Forestry and logging/U5.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/F/F43 Specialized construction activities/U263.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/F/F43 Specialized construction activities/U263.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/F/F42 Civil engineering/U261.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/F/F42 Civil engineering/U261.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/F/F42 Civil engineering/U262.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/F/F42 Civil engineering/U262.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/F/F41 Construction of buildings/U260.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/F/F41 Construction of buildings/U260.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U362.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U362.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U363.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U363.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U361.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U361.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U374.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U374.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U360.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U360.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U364.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U364.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U370.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U370.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U358.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U358.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U359.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U359.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U371.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U371.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U365.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U365.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U373.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U373.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U367.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U367.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U366.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U366.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U372.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U372.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U368.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U368.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/O/O84 Public administration and defence; compulsory social security/U369.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/O/O84 Public administration and defence; compulsory social security/U369.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/H/H53 Postal and courier activities/U273.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/H/H53 Postal and courier activities/U273.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/H/H53 Postal and courier activities/U272.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/H/H53 Postal and courier activities/U272.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/H/H52 Warehousing and support activities for transportation/U271.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/H/H52 Warehousing and support activities for transportation/U271.csv,moved,
commercial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/M/M71 Architectural and engineering activities; technical testing and analysis/U353.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/M/M71 Architectural and engineering activities; technical testing and analysis/U353.csv,moved,
commercial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/J/J62 Computer programming, consultancy and related activities/U280.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/commercial/J/J62 Computer programming, consultancy and related activities/U280.csv",moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C27 Manufacture of electrical equipment/U213.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C27 Manufacture of electrical equipment/U213.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C33 Repair and installation of machinery and equipment/U255.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C33 Repair and installation of machinery and equipment/U255.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U41.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U41.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U40.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U40.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U42.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U42.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U36.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U36.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U22.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U22.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U23.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U23.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U37.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U37.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U21.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U21.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U35.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U35.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U34.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U34.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U24.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U24.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U30.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U30.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U31.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U31.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U25.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U25.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U33.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U33.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U27.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U27.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U26.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U26.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U32.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U32.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U28.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U28.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U29.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U29.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U39.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U39.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C13 Manufacture of textiles/U38.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C13 Manufacture of textiles/U38.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C17 Manufacture of paper and paper products/U55.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C17 Manufacture of paper and paper products/U55.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C17 Manufacture of paper and paper products/U54.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C17 Manufacture of paper and paper products/U54.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C17 Manufacture of paper and paper products/U56.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C17 Manufacture of paper and paper products/U56.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C17 Manufacture of paper and paper products/U57.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C17 Manufacture of paper and paper products/U57.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C17 Manufacture of paper and paper products/U60.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C17 Manufacture of paper and paper products/U60.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C17 Manufacture of paper and paper products/U61.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C17 Manufacture of paper and paper products/U61.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C17 Manufacture of paper and paper products/U59.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C17 Manufacture of paper and paper products/U59.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C17 Manufacture of paper and paper products/U58.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C17 Manufacture of paper and paper products/U58.csv,moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C21 Manufacture of pharmaceuticals, medicinal chemical and botanical products/U68.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C21 Manufacture of pharmaceuticals, medicinal chemical and botanical products/U68.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U229.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U229.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U228.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U228.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U230.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U230.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U226.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U226.csv",moved,
industrial,"/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U227.csv","/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C29 Manufacture of motor vehicles, trailers and semi-trailers/U227.csv",moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C14 Manufacture of wearing apparel/U43.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C14 Manufacture of wearing apparel/U43.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C14 Manufacture of wearing apparel/U47.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C14 Manufacture of wearing apparel/U47.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C14 Manufacture of wearing apparel/U46.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C14 Manufacture of wearing apparel/U46.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C14 Manufacture of wearing apparel/U44.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C14 Manufacture of wearing apparel/U44.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C14 Manufacture of wearing apparel/U45.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C14 Manufacture of wearing apparel/U45.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C14 Manufacture of wearing apparel/U48.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C14 Manufacture of wearing apparel/U48.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C14 Manufacture of wearing apparel/U49.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C14 Manufacture of wearing apparel/U49.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C10 Manufacture of food products/U18.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C10 Manufacture of food products/U18.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C10 Manufacture of food products/U17.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C10 Manufacture of food products/U17.csv,moved,
industrial,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/Electricity Consumption/datasets/C/C10 Manufacture of food products/U16.csv,/Users/anmoldeshmukh/ASU/LEAPS/EWELD/categories/industrial/C/C10 Manufacture of food products/U16.csv,moved,
